photograph,name,abstract,text,dateCreated,datePublished,recordAt,url,locationalCreated
P_20180523-020315,P_20180523-020315,熱舞大成前的晚上，因為這陣子的忙碌與沒有好好生活，覺得應該要做些改變。另一方面，看到好好這首歌下面的留言，覺得應該要好好的處理在愛情上的關係，或許應該要好好接受離別。,"【留言】
「好好地生活 好好地變老
好好假裝 我已經把你忘掉」

其實人生不管在甚麼階段都會面對分開和離別，有些是迫不得已，有些卻是漸行漸遠。我們每個人都無法控制遇見誰，認識誰，惟一可以做的就是做好自己，珍惜每個在你生命中曾經對你好的人。

就算哪怕他們有一天會離開你也不要太難過，畢竟每個人都有自己的路要走，我們都在分開和相遇中學習，在痛苦和背叛中成熟。

就讓曾經的我們活在美好的記憶裏，剩下的時光，請一定要

「好好地生活 好好地變老
好好假裝 我已經把你忘掉」

總有一天，我們都會遇見不願意放棄我們的人。
",2018-05-23T02:03:15,N/A,大一下生活缺乏歸屬,https://github.com/eden87090502/CollegeStory/blob/main/photo-0613/P_20180523-020315.jpg,十舍504
PE-06,PE-06,在藍晒圖的小店裡，發現很符合現在生活的明信片。一看到就超級感人！,"「妳好嗎？」不是I'm fine, thank you, and you?那種問候

而是打從心底的，希望妳過得好。",2018-04-04T18:28:30,N/A,大一下生活缺乏歸屬,https://github.com/eden87090502/CollegeStory/blob/main/photo-0613/PE-06.jpg,藍晒圖文創園區
PE-07,PE-07,"衝去北門水晶教堂拍照的我們。
（後記：結束後又衝去奇美博物館看夜景。）",N/A,2018-04-05T16:31:31,N/A,連假台南出遊,https://github.com/eden87090502/CollegeStory/blob/main/photo-0613/PE-07.jpg,北門水晶教堂
P-謝維璁,P-謝維璁,謝維璁大四的畢業照。,N/A,N/A,N/A,N/A,https://github.com/eden87090502/CollegeStory/blob/main/photo-0613/P-謝維璁.jpg,N/A
P-張詠駿,P-張詠駿,哥哥的照片。,N/A,2019-06-28T12:48:18,N/A,N/A,https://github.com/eden87090502/CollegeStory/blob/main/photo-0613/P-張詠駿.jpg,N/A
P-杜佳翰,P-杜佳翰,佳翰的FB大頭貼。,N/A,N/A,N/A,N/A,https://github.com/eden87090502/CollegeStory/blob/main/photo-0613/P-杜佳翰.jpg,客院
P_20180503_1126,,,,,,愛上獨立樂團,,
P_20180503_1126,P_20180503_1126,第一次聽老王樂隊的歌，正好對應到當時的生活，很想放飛自我。這陣子剛開始接觸到獨立樂團。,"狗幹好聽
給我一杯酒
再給我一隻菸
說走就走
我有的是時間
我不想在未來的日子裡
獨自哭泣無法往前",2018-05-03T11:26,2018-05-03T11:26,大一下生活缺乏歸屬,https://github.com/eden87090502/CollegeStory/blob/main/photo-0613/P_20180503_1126.jpg,十舍504
PE-08,PE-08,2018年的交大藝趣節，第一次聽到甜約翰，深深被獨立樂團吸引。那時候還有打卡送啤酒的活動。,#交大藝趣節 #藝趣生活節 #免費啤酒,2018-4-29T14:59,2018-4-29T14:59,愛上獨立樂團,https://github.com/eden87090502/CollegeStory/blob/main/photo-0613/PE-08.jpg,浩然前廣場
P_20180505_154933,,,,,,單攻海之聲,,
P_20180505_154933,,,,,,愛上獨立樂團,,
P_20180505_154933,P_20180505_154933,連假聽廖羽婕說新竹海之聲很漂亮，所以趁禮拜六的下午騎Ubike單攻海之聲，還騎到香山快到苗栗。那是來新竹第一次到最遠的地方。當時一邊聽呱吉的直播－兄弟沒夢不應該，一邊在想為什麼要為感情搞得自己沒生活。這也是我開始很愛呱吉的一個原因。關於直播說他在劇場的故事，以及當doer的部分。,N/A,2018-05-05T15:49:33,N/A,追芷彤,https://github.com/eden87090502/CollegeStory/blob/main/photo-0613/P_20180505_154933.jpg,香山
P_20180509_1255,P_20180509_1255,聽展榮展瑞的新歌，覺得很鬧很有趣。,從頭笑到尾，我就靜靜看你們裝b,2018-05-09T12:55,2018-05-09T12:55,N/A,https://github.com/eden87090502/CollegeStory/blob/main/photo-0613/P_20180509_1255.jpg,十舍504
P_20180402_0043,P_20180402_0043,跟芷彤的關係降到冰點，有點漸行漸遠。半夜想起覺得心很累，想要放飛又放不下。,難得我想限時唱歌，然後我的隔壁寢室友一直講話（白眼），各位觀眾，明天有人要洗門風了，請多包涵,2018-04-02T00:43,2018-04-02T00:43,追芷彤,https://github.com/eden87090502/CollegeStory/blob/main/photo-0613/P_20180402_0043.jpg,十舍504
P_20180526_2003,P_20180526_2003,"下午剛看完陽光的special，雖然自己也跳完大成，
但還是覺得自己很廢，覺得都大學一陣子了
還是一事無成","【歌詞】我只想 成為我想 成為的模樣

茫一波大的",2018-05-26T20:03,2018-05-26T20:03,陽光special、大一下生活缺乏歸屬,https://github.com/eden87090502/CollegeStory/blob/main/photo-0613/P_20180526_2003.jpg,松山高中
PE-09,PE-09,跟陳思婷一起看陽光的special,N/A,2018-05-26T13:01:55,N/A,陽光special,https://github.com/eden87090502/CollegeStory/blob/main/photo-0613/PE-09.jpg,松山高中
P_20180125,P_20180125,寒北的迎歌，也是大一時的代表歌，完全象徵2018寒假追芷彤時的心情。當時原夢營撞中友營隊，半夜芷彤還跟我一起去清夜吃宵夜，原夢營教召最後一天，芷彤掛病號死亡，我還去找他，讓她靠在我身上。後來寒假後就開始漸行漸遠了。,N/A,2018-01-25,N/A,追芷彤,https://github.com/eden87090502/CollegeStory/blob/main/photo-0613/P_20180125.jpg,N/A
P_20180329_1004,P_20180329_1004,第一次聽草東，覺得超好聽。開始聽獨立樂團之旅。,"我是落伍寶寶
現在才發現草東好好聽",2018-03-29T10:04,2018-03-29T10:04,愛上獨立樂團,https://github.com/eden87090502/CollegeStory/blob/main/photo-0613/P_20180329_1004.jpg,N/A
